Rndrng_Prvdr_CCN,Rndrng_Prvdr_Org_Name,Max
10001,Southeast Health Medical Center,21
10005,Marshall Medical Centers South Campus,21
10006,North Alabama Medical Center,21
10011,St Vincent's East,21
10012,Dekalb Regional Medical Center,16
10016,Shelby Baptist Medical Center,21
10019,Helen Keller Memorial Hospital,20
10023,Baptist Medical Center South,21
10024,Jackson Hospital & Clinic Inc,21
10025,George H. Lanier Memorial Hospital,13
10029,East Alabama Medical Center,21
10033,University Of Alabama Hospital,21
10035,Cullman Regional Medical Center,20
10036,Andalusia Health,18
10038,Stringfellow Memorial Hospital,20
10039,Huntsville Hospital,21
10040,Gadsden Regional Medical Center,21
10046,Riverview Regional Medical Center,20
10049,Medical Center Enterprise,14
10055,Flowers Hospital,21
10056,St Vincent's Birmingham,21
10061,Highlands Medical Center,18
10065,Russell Medical Center,17
10069,Medical Center Barbour,18
10078,Northeast Alabama Regional Medical Center,21
10079,Athens Limestone Hospital,19
10083,South Baldwin Regional Medical Center,20
10085,Decatur Morgan Hospital-Decatur Campus,21
10087,Usa Health University Hospital,20
10089,Walker Baptist Medical Center,21
10090,Providence Hospital,21
10092,Dch Regional Medical Center,21
10095,Hale County Hospital,16
10100,Thomas Hospital,20
10101,Citizens Baptist Medical Center,16
10103,Princeton Baptist Medical Center,21
10104,Grandview Medical Center,21
10108,Prattville Baptist Hospital,20
10112,Bryan W. Whitfield Memorial Hospital,15
10113,Mobile Infirmary Medical Center,21
10114,"Medical West, An Affiliate Of Uab Health System",18
10118,Vaughan Regional Medical Center Parkway Campus,21
10130,St Vincent's St Clair,18
10131,Crestwood Medical Center,21
10139,Brookwood Baptist Medical Center,19
10144,Springhill Memorial Hospital,21
10148,Evergreen Medical Center,19
10149,Baptist Medical Center East,21
10158,Russellville Hospital,18
10164,Coosa Valley Medical Center,18
20001,Providence Alaska Medical Center,21
20006,Mat-Su Regional Medical Center,20
20017,Alaska Regional Hospital,21
30002,Banner - University Medical Center Phoenix,21
30002,Banner Good Samaritan Medical Center,13
30006,Tucson Medical Center,21
30010,St. Mary's Hospital,20
30011,St Joseph's Hospital,21
30012,Yavapai Regional Medical Center,21
30013,Yuma Regional Medical Center,21
30014,Honorhealth John C. Lincoln Medical Center,21
30016,Banner Casa Grande Medical Center,15
30023,Flagstaff Medical Center,21
30024,St. Joseph's Hospital And Medical Center,20
30030,Abrazo Central Campus,21
30036,Chandler Regional Medical Center,21
30037,St Luke's Medical Center,17
30038,Honorhealth Scottsdale Osborn Medical Center,21
30043,Canyon Vista Medical Center,20
30055,Kingman Regional Medical Center,20
30061,Banner Boswell Medical Center,21
30062,Summit Healthcare Regional Medical Center,18
30064,Banner - University Medical Center Tucson Campus,21
30065,Banner Desert Medical Center,21
30069,Havasu Regional Medical Center,19
30071,Fort Defiance Indian Hospital,18
30083,Abrazo Scottsdale Campus,20
30084,Chinle Comprehensive Health Care Facility,19
30085,Northwest Medical Center,21
30087,Honorhealth Scottsdale Shea Medical Center,21
30088,Banner Baywood Medical Center,21
30089,Banner Thunderbird Medical Center,21
30092,Honorhealth Deer Valley Medical Center,21
30093,Banner Del E. Webb Medical Center,21
30094,Abrazo Arrowhead Campus,21
30101,Western Arizona Regional Medical Center,19
30103,Mayo Clinic Hospital,21
30110,Abrazo West Campus,20
30111,Banner-University Medical Center South Campus,16
30114,Oro Valley Hospital,19
30115,Banner Estrella Medical Center,21
30119,Mercy Gilbert Medical Center,21
30121,"Mountain Vista Medical Center, Lp",21
30122,Banner Gateway Medical Center,21
40002,Johnson Regional Medical Center,19
40004,Washington Regional Medical Center,21
40007,Chi-St Vincent Infirmary,21
40010,Mercy Hospital Northwest Arkansas,21
40011,Chambers Memorial Hospital,21
40014,Unity Health White County Medical Center,21
40016,Uams Medical Center,21
40017,North Arkansas Regional Medical Center,17
40019,Forrest City Medical Center,14
40020,St Bernards Medical Center,21
40022,Northwest Medical Center,21
40026,Chi St. Vincent Hospital Hot Springs,21
40027,Baxter Regional Medical Center,20
40029,Conway Regional Health System,21
40036,Baptist Health Medical Center North Little Rock,21
40039,Arkansas Methodist Medical Center,18
40041,St Marys Regional Medical Center,21
40042,Crittenden Memorial Hospital,13
40051,Drew Memorial Health System,21
40055,Baptist Health - Fort Smith,21
40062,Mercy Hospital Fort Smith,21
40071,Jefferson Regional Medical Center,21
40074,North Metro Medical Center,17
40078,National Park Medical Center,20
40084,Saline Memorial Hospital,21
40085,Helena Regional Medical Center,17
40088,Medical Center Of South Arkansas,21
40114,Baptist Health Medical Center-Little Rock,21
40118,Nea Baptist Memorial Hospital,21
40119,White River Medical Center,20
40137,St Vincent Medical Center/North,19
40153,Wadley Regional Medical Center At Hope,16
40154,Baptist Health Medical Center- Conway,21
50002,St Rose Hospital,20
50006,Providence St Joseph Hospital,21
50007,Mills-Peninsula Medical Center,21
50009,Providence Queen Of The Valley Medical Center,20
50013,St Helena Hospital,16
50014,Sutter Amador Hospital,21
50017,Mercy General Hospital,21
50022,Riverside Community Hospital,21
50024,Paradise Valley Hospital,21
50025,Uc San Diego Health Hillcrest - Hillcrest Med Ctr,21
50026,Grossmont Hospital,21
50030,Oroville Hospital,21
50036,Bakersfield Memorial Hospital,21
50038,Santa Clara Valley Medical Center,21
50039,Enloe Medical Center,21
